1,Number,Infraorder,Superfamily,Family,Genus,Binomial Species,First Described,dipliod autosome count,SCS,,notes,m-chromosomes,Country,References
,,Anisoptera,Libelluloidea,Corduliidae,Epitheca,Epitheca princeps,,24,XO,,,,,kiauta1972synopsis
,,Anisoptera,Gomphoidea,Gomphidae,Davidius,Davidius zallorensis,,22,XO,,,,,"Walia, G.K. and Sandhu, R., 1999. Karyological investigation on Davidius zallorensis zallorensis (Gomphidae: Anisoptera: Odonata). Chromosome science, 3(1), pp.43-44."
,,Anisoptera,Gomphoidea,Gomphidae,Gomphoides,Gomphoides sp.,,22,XO,,,,,kiauta1969sex
,,Anisoptera,Gomphoidea,Gomphidae,Onychogomphus,Onychogomphus saundersi dauricus,,21,XY,,,,,"Tyagi, B.K., 1977. A note on the karyotypes of Burmagomphus pyramidalis Laidlaw and Onychogomphus saundersi duaricus Fraser (Anisoptera: Gomphidae). Odonatologica, 6(4), pp.277-282."
,,Anisoptera,Gomphoidea,Gomphidae,Phyllocycla,Phyllocycla sp.,,22,XO,,,,,kiauta1969sex
,,Anisoptera,Gomphoidea,Gomphidae ,Erpetogomphus,Erpetogomphus eutainia,,22,XO,,,,,kiauta1969sex
,,Anisoptera,Gomphoidea,Gomphidae ,Gomphus,Gomphus graslinii,,22,XO,,,,,kiauta1969sex
,,Anisoptera,Gomphoidea,Gomphidae ,Ophiogomphus,Ophiogomphus serpentinus,,22,XO,,,,,kiauta1969sex
,,Anisoptera,Gomphoidea,Gomphidae ,Phanogomphus,Phanogomphus exilis,,22,XO,,,,,cruden1968chromosome
,,Anisoptera,Gomphoidea,Gomphidae ,Phanogomphus,Phanogomphus exilis,,21,XY,,,,,kiauta1969sex
,,Anisoptera,Gomphoidea,Gomphidae ,Phanogomphus,Phanogomphus kurilis,,22,XO,,,,,cruden1968chromosome
,,Anisoptera,Libelluloidea,Libellulidae,Cannacria,Cannacria elisa,,24,XO,,,,,kiauta1972synopsis
,,Anisoptera,Libelluloidea,Libellulidae,Cannacria,Cannacria fasciata,,24,XO,,,,,kiauta1972synopsis
,,Anisoptera,Libelluloidea,Libellulidae,Erythrodiplax,Erythrodiplax atroterminata,,12,XO,,,,,"Mola, L.M., 1996. Meiotic Studies in Nine Species of Erythrodiplax (Libellulidae, Odonata). Neo-XY sex chromosome system in E. media. Cytologia, 61(4), pp.349-357."
,,Anisoptera,Libelluloidea,Libellulidae,Erythrodiplax,Erythrodiplax media,,20,XY,,,,,"Mola, L.M., 1996. Meiotic Studies in Nine Species of Erythrodiplax (Libellulidae, Odonata). Neo-XY sex chromosome system in E. media. Cytologia, 61(4), pp.349-357."
,,Anisoptera,Libelluloidea,Libellulidae,Erythrodiplax,Erythrodiplax pallida,,24,XO,,,,,"Bueno, S., AM de. 1982. Estudos cromossomicos na ordem Odonata (Doctoral dissertation, M. Sc. thesis, Univ. Estad. Paulista, Rio Claro. vi+ 140 pp)."
,,Anisoptera,Libelluloidea,Libellulidae,Macrothemis,Macrothemis sp.,,24,XO,,,,,"MOLA, L.M., 2007. Cytogenetics of American odonata. Odonata: Biology of Dragonfies. Ed.: BK Tyagi. Scientific Publishers (India) pp, pp.153-173."
,,Anisoptera,Libelluloidea,Libellulidae,Micrathyria,Micrathyria cf. eximia,,20,XO,,,,,kiauta1972synopsis
,,Anisoptera,Libelluloidea,Libellulidae,Micrathyria,Micrathyria hypodidyma,,24,XO,,,,,"Agopian, S. and Mola, L.M., 1988. Intra and interspecific karyotype variability in five species of Libellulidae (Anisoptera, Odonata). Caryologia, 41(1), pp.69-78."
,,Anisoptera,Libelluloidea,Libellulidae,Micrathyria,Micrathyria sp.,,22,XO,,,,,kiauta1972synopsis
,,Anisoptera,Libelluloidea,Libellulidae,Orthetrum,Orthetrum iuzonicum,,22,XO,,,,,"Walia, G.K. and Sandhu, R., 2002. CHROMOSOMAL DATA ON SEVEN SPECIES OF GENUS ORTHETRUM (LIBELLULIDAE ANISOPTERA ODONATA). Bionature, pp.7-12."
,,Anisoptera,Libelluloidea,Libellulidae,Palpopleura,Palpopleura portia,,24,XO,,,,,"Kiauta, B. and von Ochssée, G.B., 1979. Some dragonfly karyotypes from the Voltaic Republic (Haute Volta), West Africa. Odonatologica, 8(1), pp.47-54."
,,Anisoptera,Libelluloidea,Libellulidae,Perithemis,Perithemis sp.,,24,XO,,,,,kiauta1972synopsis
,,Anisoptera,Libelluloidea,Libellulidae,Sympetrum,Sympetrum illotum,,24,XO,,,,,cruden1968chromosome
,,Anisoptera,Libelluloidea,Libellulidae,Trithemis,Trithemis grouti,,24,XO,,,,,"Kiauta, B. and von Ochssée, G.B., 1979. Some dragonfly karyotypes from the Voltaic Republic (Haute Volta), West Africa. Odonatologica, 8(1), pp.47-54."
,,Anisoptera,Petaluroidea,Petaluridae,Tanypteryx,Tanypteryx pryeri,,16,XO,,,,,kiauta1972synopsis
,,Zygoptera,Coenagrionoidea,Platycnemididae,Elattoneura,Elattoneura atkinsoni,,24,XO,,,,,"Sandhu, R. and Walia, G.K., 1995. Male germ cell chromosomes in Elattoneura atkinsoni (Sel.) from Assam, India (Zygoptera: Protoneuridae). Notulae odonatologicae, 4(5), pp.91-92."
,,Zygoptera,Coenagrionoidea,Platycnemididae ,Igneocnemis,Igneocnemis incisa,,24,XO,,,,,"Kiauta, B. and Kiauta, M.A.J.E., 1981. The karyotype of Risiocnemis incisa Kimmins, 1936 from Luzon, The Philippines (Zygoptera: Platycnemididae). Odonatologica, 10(2), pp.151-154."
,,Zygoptera,Coenagrionoidea,Platycnemididae ,Pseudocopera,Pseudocopera annulata,,24,XO,,,,,kiauta1972synopsis
,,Zygoptera,Coenagrionoidea,Protoneuridae,Epipleoneura,Epipleoneura sp.,,26,XO,,,,,kiauta1972synopsis
,,Zygoptera,Coenagrionoidea,Pseudostigmatidae,Mecistogaster,Mecistogaster sp. 1,,28,XO,,,,,kiauta1972synopsis
,,Zygoptera,Coenagrionoidea,Pseudostigmatidae,Mecistogaster,Mecistogaster sp. 2,,10,XY,,,,,kiauta1972synopsis
